ngrdcol,iterations,nz,tasks,total_runs,total,compute_i,baseline,advance_clubb_core_api,output_multi_col,mainloop,acc_data_copyin_r,runloop_r,mainloop_r,loop_init_r,advance_clubb_core_api_r,acc_data_create_r,i_loops_r,ik_loops_r,ik_loops_big_r,penta_lu_solve_multiple_rhs_lhs_r,tridiag_lu_solve_multiple_rhs_lhs_r,fill_holes_r,penta_lu_solve_single_rhs_multiple_lhs_r,setup_pdf_parameters_r,SILHS_r,microphys_r,loop_end_r,output_multi_col_r
# nu10 = 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0... 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
# c_K_hm = 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0....75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75
# c_K_hmb = 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, ....75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75
# K_hm_min_coef = 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,... 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1
# nu_hm = 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.... 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5
# slope_coef_spread_DG_means_w = 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21....1.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0
# pdf_component_stdev_factor_w = 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,... 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
# coef_spread_DG_means_rt = 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8,... 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8
# coef_spread_DG_means_thl = 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8... 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8
# beta = 0.5, 0.50293542074364, 0.5058708414872799, 0.5088062622309197, 0.5117416829745597, 0.51467710..., 1.9853228962818004, 1.9882583170254402, 1.99119373776908, 1.99412915851272, 1.99706457925636, 2.0
# gamma_coef = 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.2....25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25
# gamma_coefb = 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.....25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25
# gamma_coefc = 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5... 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0
# taumax = 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 360...0.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0
# lmin_coef = 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5... 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
# omicron = 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, ... 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
# zeta_vrnce_rat = 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0... 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
# upsilon_precip_frac_rat = 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.....55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55
# lambda0_stability_coef = 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.0....03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03
# mult_coef = 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5... 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
# mu = 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.00...1, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001
# Lscale_mu_coef = 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0... 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0
# Lscale_pert_coef = 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0... 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1
# alpha_corr = 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.1....15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15
# Skw_denom_coef = 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0... 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0
# c_K10 = 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.... 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
# c_K10h = 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1... 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
# thlp2_rad_coef = 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0... 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
# thlp2_rad_cloud_frac_thresh = 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, ... 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1
# up2_sfc_coef = 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, ... 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0
# Skw_max_mag = 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10...0.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0
# C_invrs_tau_bkgnd = 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, ... 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1
# C_invrs_tau_sfc = 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.... 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1
# C_invrs_tau_shear = 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.....15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15
# C_invrs_tau_N2 = 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4... 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4
# C_invrs_tau_N2_wp2 = 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2,... 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2
# C_invrs_tau_N2_xp2 = 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0....05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05
# C_invrs_tau_N2_wpxp = 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0... 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
# C_invrs_tau_N2_clear_wp3 = 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0... 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
# C_invrs_tau_wpxp_Ri = 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, ....35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35
# C_invrs_tau_wpxp_N2_thresh = 0.00033, 0.00033, 0.00033, 0.00033, 0.00033, 0.00033, 0.00033, 0.00033,..., 0.00033, 0.00033, 0.00033, 0.00033, 0.00033, 0.00033, 0.00033, 0.00033, 0.00033, 0.00033, 0.00033
# xp3_coef_base = 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, ....25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25
# xp3_coef_slope = 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,....01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
# altitude_threshold = 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 10...0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0
# rtp2_clip_coef = 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5... 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
# Richardson_num_min = 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0....25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25
# Richardson_num_max = 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 40...0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0
# Cx_min = 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0....33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33
# Cx_max = 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0....95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95
# a3_coef_min = 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1... 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
# a_const = 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, ... 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8
# bv_efold = 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0,... 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0
# wpxp_Ri_exp = 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0... 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
# z_displace = 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25....5.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0
# /
# 
# &silhs_params_nl
# importance_prob_thresh = 1.0e-8
# vert_decorr_coef = 0.03
# /
# &configurable_clubb_flags_nl
# iiPDF_type                   = 1
# ipdf_call_placement          = 2
# penta_solve_method           = 2
# tridiag_solve_method         = 2
# saturation_formula           = 3
# 
# l_godunov_upwind_wpxp_ta     = .false.,
# l_upwind_xpyp_ta             = .true.,
# l_godunov_upwind_xpyp_ta     = .false.,
# l_upwind_xm_ma               = .true.,
# l_tke_aniso                  = .true.,
# l_vert_avg_closure           = .false.,
# l_standard_term_ta           = .false.,
# l_partial_upwind_wp3         = .false.,
# l_use_cloud_cover            = .false.,
# l_rcm_supersat_adj           = .true.,
# l_damp_wp3_Skw_squared       = .true.,
# l_min_wp2_from_corr_wx       = .false.,
# l_min_xp2_from_corr_wx       = .true.,
# l_C2_cloud_frac              = .false.,
# l_predict_upwp_vpwp          = .true.,
# l_diag_Lscale_from_tau       = .false.,
# l_stability_correct_tau_zm   = .false.,
# l_damp_wp2_using_em          = .true.,
# l_use_C7_Richardson          = .true.,
# l_use_precip_frac            = .true.,
# l_do_expldiff_rtm_thlm       = .false.,
# l_use_C11_Richardson         = .false.,
# l_use_shear_Richardson       = .false.,
# l_prescribed_avg_deltaz      = .false.,
# l_diffuse_rtm_and_thlm       = .false.,
# l_stability_correct_Kh_N2_zm = .false.,
# l_trapezoidal_rule_zt        = .false.,
# l_trapezoidal_rule_zm        = .false.,
# l_call_pdf_closure_twice     = .false.,
# l_Lscale_plume_centered      = .false.,
# l_brunt_vaisala_freq_moist   = .false.,
# l_use_thvm_in_bv_freq        = .false.,
# l_lmm_stepping               = .false.,
# l_e3sm_config                = .false.,
# l_vary_convect_depth         = .false.,
# l_use_tke_in_wp3_pr_turb_term = .true.,
# l_use_tke_in_wp2_wp3_K_dfsn  = .false.,
# l_use_wp3_lim_with_smth_Heaviside = .false.,
# l_smooth_Heaviside_tau_wpxp  = .true.,
# l_modify_limiters_for_cnvg_test = .false.,
# l_enable_relaxed_clipping    = .false.,
# l_linearize_pbl_winds        = .false.,
# l_mono_flux_lim_thlm         = .true.,
# l_mono_flux_lim_rtm          = .true.,
# l_mono_flux_lim_um           = .true.,
# l_mono_flux_lim_vm           = .true.,
# l_mono_flux_lim_spikefix     = .true.,
# l_host_applies_sfc_fluxes    = .false.,
# l_wp2_fill_holes_tke         = .false.
# /
# 
# &configurable_silhs_flags_nl
# cluster_allocation_strategy = 3
# 
# l_lh_importance_sampling    = .true.
# l_Lscale_vert_avg           = .false.
# l_lh_straight_mc            = .false.
# l_lh_clustered_sampling     = .true.
# l_rcm_in_cloud_k_lh_start   = .true.
# l_random_k_lh_start         = .false.
# l_max_overlap_in_cloud      = .true.
# l_lh_instant_var_covar_src  = .true.
# l_lh_limit_weights          = .true.
# l_lh_var_frac               = .false.
# l_lh_normalize_weights      = .true.
# /
# 
# 
# 
# &model_setting
# 
# 
# 
# total_runs=1
# 
# runtype = "arm" 
# 
# 
# nzmax = 110       
# 
# grid_type = 1     
#                   
#                   
#                   
#                   
#                   
#                   
#                   
#                   
#                   
# 
# 
# 
# deltaz_nl = 160.0
# zm_init_nl = 0.0 
# zm_top_nl = 5350.0 
# 
# 
# 
# 
# 
# zt_grid_fname = ''
# 
# 
# 
# 
# 
# zm_grid_fname = ''
# 
# day   = 21    
# month = 6     
# year  = 1997  
# 
# lat_vals = 36.62  
# lon_vals = -97.5  
# 
# sfc_elevation_nl = 0.0     
# 
# time_initial = 41400.0  
# time_final = 93600.0    
# 
# dt_main    = 60.0   
# dt_rad = 60.0   
# 
# l_t_dependent = .true. 
#                        
# 
# 
# sfctype = 1      
#                  
#                  
#                  
#                  
#                  
# 
# p_sfc_nl = 970.e2    
# 
# fcor_nl = 8.5e-5    
# T0   = 300.      
# 
# 
# 
# 
# 
# 
# 
# 
# 
# thlm_sponge_damp_settings%l_sponge_damping = .false.
# thlm_sponge_damp_settings%tau_sponge_damp_min = 60. 
# thlm_sponge_damp_settings%tau_sponge_damp_max = 1800. 
# thlm_sponge_damp_settings%sponge_damp_depth = 0.25
# 
# rtm_sponge_damp_settings%l_sponge_damping = .false.
# rtm_sponge_damp_settings%tau_sponge_damp_min = 60. 
# rtm_sponge_damp_settings%tau_sponge_damp_max = 1800. 
# rtm_sponge_damp_settings%sponge_damp_depth = 0.25
# 
# uv_sponge_damp_settings%l_sponge_damping = .false.
# uv_sponge_damp_settings%tau_sponge_damp_min = 60. 
# uv_sponge_damp_settings%tau_sponge_damp_max = 1800. 
# uv_sponge_damp_settings%sponge_damp_depth = 0.25
# 
# l_restart      = .false.  
# 
# 
# restart_path_case  = "restart/arm"
# time_restart  = 0.0      
#                          
# 
# 
# 
# 
# 
# 
# debug_level = 0
# 
# 
# 
# 
# 
# sclr_dim   = 0  
# 
# iisclr_rt  = -1  
# iisclr_thl = -2 
# 
# sclr_tol_nl  = 1.e-2, 1.e-8 
# 
# 
# 
# 
# 
# edsclr_dim  = 0
# 
# iiedsclr_rt     = -1 
# iiedsclr_thl    = -2 
# 
# l_input_fields = .false.
# /
# 
# &gfdl_activation_setting
# 
# /
# 
# &microphysics_setting
# 
# 
# microphys_scheme = "none" 
# /
# 
# &radiation_setting
# 
# rad_scheme = "none",
# l_calc_thlp2_rad = .false.,
# /
# 
# &stats_setting
# 
# 
# 
# l_stats = .false.
# fname_prefix = "arm"    
# stats_tsamp  = 60.      
#                         
#                         
#                         
# stats_tout   = 60.      
# stats_fmt    = "netcdf"  
# 
# /
# 
# &setfields
# datafile = "../sam_benchmark_runs/ARM_96x96x110/GCSSARM_96x96x110_67m_40m_1s.nc"
# input_type = "SAM"  
# l_input_um = .true. 
# l_input_vm = .true.
# l_input_rtm = .true. 
# l_input_thlm = .true.
# l_input_wp2 = .true.
# l_input_wprtp = .true.
# l_input_wpthlp = .true.
# l_input_wp3 = .true.
# l_input_rtp2 = .true.
# l_input_thlp2 = .true.
# l_input_rtpthlp = .true.
# l_input_upwp = .true.
# l_input_vpwp = .true.
# l_input_rcm = .true.
# l_input_em = .true.
# l_input_p = .true.
# l_input_up2 = .true.
# l_input_vp2 = .true.
# /
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# &statsnl
# 
# vars_zt = 
# 'thlm', 'thvm', 'rtm', 'rcm', 'rvm', 'um', 'vm', 'um_ref', 'vm_ref', 'wm_zt',
# 'ug', 'vg', 'cloud_frac', 'ice_supersat_frac', 'cloud_cover', 'rcm_in_layer',
# 'rcm_in_cloud', 'p_in_Pa', 'exner', 'rho_ds_zt', 'thv_ds_zt', 'Lscale', 'T_in_K',
# 'rel_humidity', 'wp3', 'thlp3', 'rtp3', 'wpthlp2', 'wp2thlp', 'wprtp2', 'wp2rtp', 'Skw_zt',
# 'Skthl_zt', 'Skrt_zt',
# 'Lscale_up', 'Lscale_down', 'tau_zt', 'Kh_zt', 'wp2thvp', 'wp2rcp', 'wp2hmp',
# 
# 'wprtpthlp', 'wpup2', 'wpvp2', 'rc_coef', 'Lscale_pert_1', 'Lscale_pert_2',
# 'sigma_sqd_w_zt', 'rho', 'radht', 'radht_LW', 'radht_SW',
# 'Ncm', 'Nc_in_cloud', 'Nc_activated', 'Nccnm', 'Nim', 'snowslope', 'Nsm', 'Ngm', 
# 'sed_rcm', 'rsat', 'rsati',
# 'rrm', 'Nrm', 'm_vol_rad_rain', 'm_vol_rad_cloud',
# 'eff_rad_cloud', 'eff_rad_ice', 'eff_rad_snow', 'eff_rad_rain', 'eff_rad_graupel',
# 'precip_rate_zt', 'rsm', 'rim', 'rgm',
# 'diam', 'mass_ice_cryst', 'rcm_icedfs', 'u_T_cm',
# 'rtm_bt', 'rtm_ma', 'rtm_ta', 'rtm_mfl', 'rtm_tacl', 'rtm_cl',
# 'rtm_forcing', 'rtm_sdmp', 'rtm_mc', 'rtm_pd', 'rvm_mc', 'rcm_mc', 'rcm_sd_mg_morr',
# 'thlm_bt', 'thlm_ma', 'thlm_ta', 'thlm_mfl', 'thlm_tacl', 'thlm_cl',
